location,date,vaccine,total_vaccinations
Netherlands,2021-06-25,Pfizer/BioNTech,10945619
Netherlands,2021-07-02,Johnson&Johnson,672240
Netherlands,2021-07-02,Moderna,1308718
Netherlands,2021-07-02,Oxford/AstraZeneca,2779028
Netherlands,2021-07-02,Pfizer/BioNTech,11991066
Netherlands,2021-07-09,Johnson&Johnson,741385
Netherlands,2021-07-09,Moderna,1517130
Netherlands,2021-07-09,Oxford/AstraZeneca,2800559
Netherlands,2021-07-09,Pfizer/BioNTech,12811156
Netherlands,2021-07-16,Johnson&Johnson,755321
Netherlands,2021-07-16,Moderna,1657104
Netherlands,2021-07-16,Oxford/AstraZeneca,2800867
Netherlands,2021-07-16,Pfizer/BioNTech,13642172
Netherlands,2021-07-23,Johnson&Johnson,764442
Netherlands,2021-07-23,Moderna,1756446
Netherlands,2021-07-23,Oxford/AstraZeneca,2800876
Netherlands,2021-07-23,Pfizer/BioNTech,14268944
Netherlands,2021-07-30,Johnson&Johnson,771736
Netherlands,2021-07-30,Moderna,1806506
Netherlands,2021-07-30,Oxford/AstraZeneca,2800936
Netherlands,2021-07-30,Pfizer/BioNTech,14924227
Netherlands,2021-08-06,Johnson&Johnson,777158
Netherlands,2021-08-06,Moderna,1842791
Netherlands,2021-08-06,Oxford/AstraZeneca,2800968
Netherlands,2021-08-06,Pfizer/BioNTech,15632564
Netherlands,2021-08-13,Johnson&Johnson,781691
Netherlands,2021-08-13,Moderna,1918681
Netherlands,2021-08-13,Oxford/AstraZeneca,2800968
Netherlands,2021-08-13,Pfizer/BioNTech,16134495
Netherlands,2021-08-20,Johnson&Johnson,785459
Netherlands,2021-08-20,Moderna,1940810
Netherlands,2021-08-20,Oxford/AstraZeneca,2800968
Netherlands,2021-08-20,Pfizer/BioNTech,16272851
Netherlands,2021-08-27,Johnson&Johnson,788756
Netherlands,2021-08-27,Moderna,1952030
Netherlands,2021-08-27,Oxford/AstraZeneca,2800968
Netherlands,2021-08-27,Pfizer/BioNTech,16394444
Netherlands,2021-09-03,Johnson&Johnson,791928
Netherlands,2021-09-03,Moderna,1957803
Netherlands,2021-09-03,Oxford/AstraZeneca,2800972
Netherlands,2021-09-03,Pfizer/BioNTech,16501164
Netherlands,2021-09-10,Johnson&Johnson,795072
Netherlands,2021-09-10,Moderna,1960227
Netherlands,2021-09-10,Oxford/AstraZeneca,2800981
Netherlands,2021-09-10,Pfizer/BioNTech,16580198
Netherlands,2021-09-17,Johnson&Johnson,801654
Netherlands,2021-09-17,Moderna,1962433
Netherlands,2021-09-17,Oxford/AstraZeneca,2800991
Netherlands,2021-09-17,Pfizer/BioNTech,16672628
Netherlands,2021-09-24,Johnson&Johnson,814931
Netherlands,2021-09-24,Moderna,1964670
Netherlands,2021-09-24,Oxford/AstraZeneca,2800991
Netherlands,2021-09-24,Pfizer/BioNTech,16756656
Netherlands,2021-10-01,Johnson&Johnson,828112
Netherlands,2021-10-01,Moderna,1966697
Netherlands,2021-10-01,Oxford/AstraZeneca,2801018
Netherlands,2021-10-01,Pfizer/BioNTech,16830205
Netherlands,2021-10-08,Johnson&Johnson,829946
Netherlands,2021-10-08,Moderna,1967163
Netherlands,2021-10-08,Oxford/AstraZeneca,2801030
Netherlands,2021-10-08,Pfizer/BioNTech,16859482
