date,indicator,value,entity
2021-05-14,Daily hospital occupancy,122.0,Finland
2021-05-17,Daily hospital occupancy,132.0,Finland
2021-05-18,Daily hospital occupancy,137.0,Finland
2021-05-19,Daily hospital occupancy,148.0,Finland
2021-05-20,Daily hospital occupancy,135.0,Finland
2021-05-21,Daily hospital occupancy,136.0,Finland
2021-05-24,Daily hospital occupancy,118.0,Finland
2021-05-25,Daily hospital occupancy,114.0,Finland
2021-05-26,Daily hospital occupancy,101.0,Finland
2021-05-27,Daily hospital occupancy,99.0,Finland
2021-05-28,Daily hospital occupancy,107.0,Finland
2021-05-31,Daily hospital occupancy,95.0,Finland
2021-06-02,Daily hospital occupancy,79.0,Finland
2021-06-09,Daily hospital occupancy,58.0,Finland
2021-06-16,Daily hospital occupancy,43.0,Finland
2021-06-23,Daily hospital occupancy,33.0,Finland
2021-06-24,Daily hospital occupancy,33.0,Finland
2021-06-25,Daily hospital occupancy,35.0,Finland
2021-06-26,Daily hospital occupancy,35.0,Finland
2021-06-27,Daily hospital occupancy,35.0,Finland
2021-06-28,Daily hospital occupancy,29.0,Finland
2021-06-29,Daily hospital occupancy,29.0,Finland
2021-06-30,Daily hospital occupancy,38.0,Finland
2021-07-01,Daily hospital occupancy,38.0,Finland
2021-07-02,Daily hospital occupancy,40.0,Finland
2021-07-03,Daily hospital occupancy,40.0,Finland
2021-07-04,Daily hospital occupancy,39.0,Finland
2021-07-05,Daily hospital occupancy,41.0,Finland
2021-07-06,Daily hospital occupancy,41.0,Finland
2021-07-07,Daily hospital occupancy,44.0,Finland
2021-07-08,Daily hospital occupancy,44.0,Finland
2021-07-09,Daily hospital occupancy,42.0,Finland
2021-07-10,Daily hospital occupancy,42.0,Finland
2021-07-11,Daily hospital occupancy,42.0,Finland
2021-07-12,Daily hospital occupancy,44.0,Finland
2021-07-13,Daily hospital occupancy,44.0,Finland
2021-07-14,Daily hospital occupancy,44.0,Finland
2021-07-15,Daily hospital occupancy,41.0,Finland
2021-07-16,Daily hospital occupancy,44.0,Finland
2021-07-17,Daily hospital occupancy,44.0,Finland
2021-07-18,Daily hospital occupancy,44.0,Finland
2021-07-19,Daily hospital occupancy,53.0,Finland
2021-07-20,Daily hospital occupancy,54.0,Finland
2021-07-21,Daily hospital occupancy,56.0,Finland
2021-07-22,Daily hospital occupancy,55.0,Finland
2021-07-23,Daily hospital occupancy,54.0,Finland
2021-07-24,Daily hospital occupancy,54.0,Finland
2021-07-25,Daily hospital occupancy,54.0,Finland
2021-07-26,Daily hospital occupancy,53.0,Finland
2021-07-27,Daily hospital occupancy,52.0,Finland
2021-07-28,Daily hospital occupancy,57.0,Finland
2021-07-29,Daily hospital occupancy,57.0,Finland
2021-07-30,Daily hospital occupancy,65.0,Finland
2021-07-31,Daily hospital occupancy,65.0,Finland
2021-08-01,Daily hospital occupancy,65.0,Finland
2021-08-02,Daily hospital occupancy,97.0,Finland
2021-08-03,Daily hospital occupancy,97.0,Finland
2021-08-04,Daily hospital occupancy,94.0,Finland
2021-08-05,Daily hospital occupancy,94.0,Finland
2021-08-06,Daily hospital occupancy,100.0,Finland
2021-08-07,Daily hospital occupancy,100.0,Finland
2021-08-08,Daily hospital occupancy,100.0,Finland
2021-08-09,Daily hospital occupancy,93.0,Finland
2021-08-10,Daily hospital occupancy,92.0,Finland
2021-08-11,Daily hospital occupancy,83.0,Finland
2021-08-12,Daily hospital occupancy,84.0,Finland
2021-08-13,Daily hospital occupancy,88.0,Finland
2021-08-14,Daily hospital occupancy,88.0,Finland
2021-08-15,Daily hospital occupancy,88.0,Finland
2021-08-16,Daily hospital occupancy,106.0,Finland
2021-08-17,Daily hospital occupancy,104.0,Finland
2021-08-18,Daily hospital occupancy,106.0,Finland
2021-08-19,Daily hospital occupancy,105.0,Finland
2021-08-20,Daily hospital occupancy,98.0,Finland
2021-08-21,Daily hospital occupancy,98.0,Finland
2021-08-22,Daily hospital occupancy,98.0,Finland
2021-08-23,Daily hospital occupancy,101.0,Finland
2021-08-24,Daily hospital occupancy,101.0,Finland
2021-08-25,Daily hospital occupancy,99.0,Finland
2021-08-26,Daily hospital occupancy,102.0,Finland
2021-08-27,Daily hospital occupancy,94.0,Finland
2021-08-28,Daily hospital occupancy,94.0,Finland
2021-08-29,Daily hospital occupancy,94.0,Finland
2021-08-30,Daily hospital occupancy,96.0,Finland
2021-08-31,Daily hospital occupancy,97.0,Finland
2021-09-01,Daily hospital occupancy,97.0,Finland
2021-09-02,Daily hospital occupancy,99.0,Finland
2021-09-03,Daily hospital occupancy,92.0,Finland
2021-09-04,Daily hospital occupancy,91.0,Finland
2021-09-05,Daily hospital occupancy,91.0,Finland
2021-09-06,Daily hospital occupancy,101.0,Finland
2021-09-07,Daily hospital occupancy,101.0,Finland
2021-09-08,Daily hospital occupancy,98.0,Finland
2021-09-09,Daily hospital occupancy,95.0,Finland
2021-09-10,Daily hospital occupancy,93.0,Finland
2021-09-11,Daily hospital occupancy,94.0,Finland
2021-09-12,Daily hospital occupancy,95.0,Finland
2021-09-13,Daily hospital occupancy,111.0,Finland
2021-09-14,Daily hospital occupancy,111.0,Finland
2021-09-15,Daily hospital occupancy,95.0,Finland
2021-09-16,Daily hospital occupancy,96.0,Finland
2021-09-17,Daily hospital occupancy,98.0,Finland
2021-09-18,Daily hospital occupancy,98.0,Finland
2021-09-19,Daily hospital occupancy,98.0,Finland
2021-09-20,Daily hospital occupancy,94.0,Finland
2021-09-21,Daily hospital occupancy,94.0,Finland
2021-09-22,Daily hospital occupancy,109.0,Finland
2021-09-23,Daily hospital occupancy,108.0,Finland
2021-09-24,Daily hospital occupancy,104.0,Finland
2021-09-25,Daily hospital occupancy,104.0,Finland
2021-09-26,Daily hospital occupancy,104.0,Finland
2021-09-27,Daily hospital occupancy,119.0,Finland
2021-09-28,Daily hospital occupancy,120.0,Finland
2021-09-29,Daily hospital occupancy,127.0,Finland
2021-09-30,Daily hospital occupancy,121.0,Finland
2021-10-01,Daily hospital occupancy,122.0,Finland
2021-10-02,Daily hospital occupancy,122.0,Finland
2021-10-03,Daily hospital occupancy,122.0,Finland
2021-10-04,Daily hospital occupancy,141.0,Finland
2021-10-05,Daily hospital occupancy,140.0,Finland
2021-10-06,Daily hospital occupancy,149.0,Finland
2021-10-07,Daily hospital occupancy,151.0,Finland
2021-10-08,Daily hospital occupancy,171.0,Finland
2021-10-09,Daily hospital occupancy,171.0,Finland
2021-10-10,Daily hospital occupancy,171.0,Finland
2021-10-11,Daily hospital occupancy,190.0,Finland
2021-10-12,Daily hospital occupancy,189.0,Finland
2021-10-13,Daily hospital occupancy,191.0,Finland
2021-10-14,Daily hospital occupancy,193.0,Finland
2021-10-15,Daily hospital occupancy,194.0,Finland
2021-10-16,Daily hospital occupancy,194.0,Finland
2021-10-17,Daily hospital occupancy,194.0,Finland
2021-10-18,Daily hospital occupancy,218.0,Finland
2021-10-19,Daily hospital occupancy,212.0,Finland
2021-10-20,Daily hospital occupancy,206.0,Finland
2021-10-21,Daily hospital occupancy,205.0,Finland
2021-10-22,Daily hospital occupancy,205.0,Finland
2021-10-23,Daily hospital occupancy,205.0,Finland
2021-10-24,Daily hospital occupancy,205.0,Finland
2021-10-25,Daily hospital occupancy,214.0,Finland
2021-10-26,Daily hospital occupancy,215.0,Finland
2021-10-27,Daily hospital occupancy,206.0,Finland
2021-10-28,Daily hospital occupancy,207.0,Finland
2021-10-29,Daily hospital occupancy,222.0,Finland
2021-10-30,Daily hospital occupancy,222.0,Finland
2021-10-31,Daily hospital occupancy,220.0,Finland
2021-11-01,Daily hospital occupancy,229.0,Finland
2021-11-02,Daily hospital occupancy,231.0,Finland
2021-11-03,Daily hospital occupancy,239.0,Finland
2021-11-04,Daily hospital occupancy,240.0,Finland
2021-11-05,Daily hospital occupancy,246.0,Finland
2021-11-06,Daily hospital occupancy,246.0,Finland
2021-11-07,Daily hospital occupancy,246.0,Finland
2021-11-08,Daily hospital occupancy,255.0,Finland
2021-11-09,Daily hospital occupancy,256.0,Finland
2021-11-10,Daily hospital occupancy,256.0,Finland
2021-11-11,Daily hospital occupancy,256.0,Finland
2021-11-12,Daily hospital occupancy,259.0,Finland
2021-11-13,Daily hospital occupancy,259.0,Finland
2021-11-14,Daily hospital occupancy,256.0,Finland
2021-11-15,Daily hospital occupancy,284.0,Finland
2021-11-16,Daily hospital occupancy,282.0,Finland
2021-11-17,Daily hospital occupancy,299.0,Finland
2021-11-18,Daily hospital occupancy,296.0,Finland
2021-11-19,Daily hospital occupancy,281.0,Finland
2021-11-20,Daily hospital occupancy,281.0,Finland
2021-11-21,Daily hospital occupancy,281.0,Finland
2021-11-22,Daily hospital occupancy,327.0,Finland
2021-11-23,Daily hospital occupancy,328.0,Finland
2021-11-24,Daily hospital occupancy,308.0,Finland
2021-11-25,Daily hospital occupancy,308.0,Finland
2021-11-26,Daily hospital occupancy,322.0,Finland
2021-11-27,Daily hospital occupancy,322.0,Finland
2021-11-28,Daily hospital occupancy,322.0,Finland
2021-11-29,Daily hospital occupancy,320.0,Finland
2021-11-30,Daily hospital occupancy,320.0,Finland
2021-12-01,Daily hospital occupancy,272.0,Finland
2021-12-02,Daily hospital occupancy,269.0,Finland
2021-12-03,Daily hospital occupancy,275.0,Finland
2021-12-04,Daily hospital occupancy,275.0,Finland
2021-12-05,Daily hospital occupancy,275.0,Finland
2021-12-06,Daily hospital occupancy,276.0,Finland
2021-12-07,Daily hospital occupancy,312.0,Finland
2021-12-08,Daily hospital occupancy,299.0,Finland
2021-12-09,Daily hospital occupancy,300.0,Finland
2021-12-10,Daily hospital occupancy,289.0,Finland
2021-12-11,Daily hospital occupancy,289.0,Finland
2021-12-12,Daily hospital occupancy,289.0,Finland
2021-12-13,Daily hospital occupancy,290.0,Finland
2021-12-14,Daily hospital occupancy,289.0,Finland
2021-12-15,Daily hospital occupancy,316.0,Finland
2021-12-16,Daily hospital occupancy,314.0,Finland
2021-12-17,Daily hospital occupancy,319.0,Finland
2021-12-18,Daily hospital occupancy,319.0,Finland
2021-12-19,Daily hospital occupancy,319.0,Finland
2021-12-20,Daily hospital occupancy,335.0,Finland
2021-12-21,Daily hospital occupancy,336.0,Finland
2021-12-22,Daily hospital occupancy,309.0,Finland
2021-12-23,Daily hospital occupancy,307.0,Finland
2021-12-24,Daily hospital occupancy,294.0,Finland
2021-12-25,Daily hospital occupancy,294.0,Finland
2021-12-26,Daily hospital occupancy,294.0,Finland
2021-12-27,Daily hospital occupancy,306.0,Finland
2021-12-28,Daily hospital occupancy,308.0,Finland
2021-12-29,Daily hospital occupancy,342.0,Finland
2021-12-30,Daily hospital occupancy,343.0,Finland
2021-12-31,Daily hospital occupancy,376.0,Finland
2022-01-01,Daily hospital occupancy,376.0,Finland
2022-01-02,Daily hospital occupancy,376.0,Finland
2022-01-03,Daily hospital occupancy,398.0,Finland
2022-01-04,Daily hospital occupancy,397.0,Finland
2022-01-05,Daily hospital occupancy,470.0,Finland
2022-01-06,Daily hospital occupancy,470.0,Finland
2022-01-07,Daily hospital occupancy,508.0,Finland
2022-01-08,Daily hospital occupancy,508.0,Finland
2022-01-09,Daily hospital occupancy,508.0,Finland
2022-01-10,Daily hospital occupancy,620.0,Finland
2022-01-11,Daily hospital occupancy,635.0,Finland
2022-01-12,Daily hospital occupancy,701.0,Finland
2022-01-13,Daily hospital occupancy,705.0,Finland
2022-01-14,Daily hospital occupancy,680.0,Finland
2022-01-15,Daily hospital occupancy,680.0,Finland
2022-01-16,Daily hospital occupancy,680.0,Finland
2022-01-17,Daily hospital occupancy,701.0,Finland
2020-03-21,Daily ICU occupancy,0.0,Finland
2020-03-25,Daily ICU occupancy,22.0,Finland
2020-03-26,Daily ICU occupancy,24.0,Finland
2020-03-27,Daily ICU occupancy,32.0,Finland
2020-03-28,Daily ICU occupancy,31.0,Finland
2020-03-29,Daily ICU occupancy,41.0,Finland
2020-03-30,Daily ICU occupancy,49.0,Finland
2020-03-31,Daily ICU occupancy,56.0,Finland
2020-04-01,Daily ICU occupancy,62.0,Finland
2020-04-02,Daily ICU occupancy,65.0,Finland
2020-04-03,Daily ICU occupancy,72.0,Finland
2020-04-04,Daily ICU occupancy,73.0,Finland
2020-04-05,Daily ICU occupancy,76.0,Finland
2020-04-06,Daily ICU occupancy,81.0,Finland
2020-04-07,Daily ICU occupancy,83.0,Finland
2020-04-08,Daily ICU occupancy,82.0,Finland
2020-04-09,Daily ICU occupancy,82.0,Finland
2020-04-10,Daily ICU occupancy,81.0,Finland
2020-04-11,Daily ICU occupancy,80.0,Finland
2020-04-12,Daily ICU occupancy,77.0,Finland
2020-04-13,Daily ICU occupancy,74.0,Finland
2020-04-14,Daily ICU occupancy,75.0,Finland
2020-04-15,Daily ICU occupancy,75.0,Finland
2020-04-16,Daily ICU occupancy,76.0,Finland
2020-04-17,Daily ICU occupancy,73.0,Finland
2020-04-18,Daily ICU occupancy,70.0,Finland
2020-04-19,Daily ICU occupancy,68.0,Finland
2020-04-20,Daily ICU occupancy,67.0,Finland
2020-04-21,Daily ICU occupancy,63.0,Finland
2020-04-22,Daily ICU occupancy,63.0,Finland
2020-04-23,Daily ICU occupancy,60.0,Finland
2020-04-24,Daily ICU occupancy,61.0,Finland
2020-04-25,Daily ICU occupancy,60.0,Finland
2020-04-26,Daily ICU occupancy,62.0,Finland
2020-04-27,Daily ICU occupancy,56.0,Finland
2020-04-28,Daily ICU occupancy,56.0,Finland
2020-04-29,Daily ICU occupancy,51.0,Finland
2020-04-30,Daily ICU occupancy,48.0,Finland
2020-05-01,Daily ICU occupancy,49.0,Finland
2020-05-02,Daily ICU occupancy,52.0,Finland
2020-05-03,Daily ICU occupancy,49.0,Finland
2020-05-04,Daily ICU occupancy,49.0,Finland
2020-05-05,Daily ICU occupancy,48.0,Finland
2020-05-06,Daily ICU occupancy,44.0,Finland
2020-05-07,Daily ICU occupancy,44.0,Finland
2020-05-08,Daily ICU occupancy,45.0,Finland
2020-05-09,Daily ICU occupancy,45.0,Finland
